frequency,normalized
697.0,0.097
698.0,0.058
699.0,0.057
700.0,0.039
701.0,0.023
702.0,0.035
703.0,0.075
704.0,0.027
705.0,0.007
706.0,0.018
707.0,0.053
708.0,0.022
709.0,0.074
710.0,0.047
711.0,0.026
712.0,0.053
713.0,0.038
714.0,0.037
715.0,0.038
716.0,0.042
717.0,0.054
718.0,0.083
719.0,0.051
720.0,0.042
721.0,0.051
722.0,0.03
723.0,0.032
724.0,0.093
725.0,0.031
726.0,0.026
727.0,0.069
728.0,0.024
729.0,0.088
730.0,0.038
731.0,0.095
732.0,0.036
733.0,0.084
734.0,0.048
735.0,0.043
736.0,0.099
737.0,0.062
738.0,0.019
739.0,0.026
740.0,0.042
741.0,0.046
742.0,0.095
743.0,0.067
744.0,0.055
745.0,0.07
746.0,0.041
747.0,0.074
748.0,0.053
749.0,0.058
750.0,0.044
751.0,0.023
752.0,0.011
753.0,0.056
754.0,0.084
755.0,0.043
756.0,0.027
757.0,0.047
758.0,0.033
759.0,0.117
760.0,0.022
761.0,0.015
762.0,0.054
763.0,0.035
764.0,0.046
765.0,0.045
766.0,0.051
767.0,0.045
768.0,0.019
769.0,0.037
770.0,0.028
771.0,0.16
772.0,0.089
773.0,0.054
774.0,0.029
775.0,0.026
776.0,0.001
777.0,0.063
778.0,0.063
779.0,0.019
780.0,0.039
781.0,0.032
782.0,0.023
783.0,0.069
784.0,0.008
785.0,0.022
786.0,0.069
787.0,0.024
788.0,0.023
789.0,0.054
790.0,0.039
791.0,0.037
792.0,0.062
793.0,0.049
794.0,0.087
795.0,0.034
796.0,0.047
797.0,0.025
798.0,0.045
799.0,0.024
800.0,0.029
801.0,0.031
802.0,0.041
803.0,0.011
804.0,0.042
805.0,0.094
806.0,0.011
807.0,0.006
808.0,0.066
809.0,0.058
810.0,0.078
811.0,0.026
812.0,0.016
813.0,0.047
814.0,0.039
815.0,0.049
816.0,0.004
817.0,0.044
818.0,0.017
819.0,0.026
820.0,0.014
821.0,0.055
822.0,0.014
823.0,0.035
824.0,0.047
825.0,0.009
826.0,0.011
827.0,0.004
828.0,0.036
829.0,0.028
830.0,0.052
831.0,0.044
832.0,0.052
833.0,0.068
834.0,0.027
835.0,0.054
836.0,0.038
837.0,0.048
838.0,0.027
839.0,0.041
840.0,0.053
841.0,0.024
842.0,0.094
843.0,0.033
844.0,0.028
845.0,0.081
846.0,0.038
847.0,0.039
848.0,0.061
849.0,0.057
850.0,0.042
851.0,0.027
852.0,0.047
853.0,0.027
854.0,0.065
855.0,0.05
856.0,0.02
857.0,0.061
858.0,0.047
859.0,0.067
860.0,0.077
861.0,0.045
862.0,0.067
863.0,0.052
864.0,0.056
865.0,0.026
866.0,0.034
867.0,0.048
868.0,0.147
869.0,0.064
870.0,0.049
871.0,0.021
872.0,0.044
873.0,0.083
874.0,0.054
875.0,0.039
876.0,0.058
877.0,0.024
878.0,0.051
879.0,0.042
880.0,0.053
881.0,0.043
882.0,0.027
883.0,0.037
884.0,0.083
885.0,0.04
886.0,0.024
887.0,0.048
888.0,0.044
889.0,0.035
890.0,0.057
891.0,0.033
892.0,0.008
893.0,0.027
894.0,0.107
895.0,0.017
896.0,0.016
897.0,0.051
898.0,0.031
899.0,0.034
900.0,1.0
901.0,0.011
902.0,0.128
903.0,0.069
904.0,0.071
905.0,0.04
906.0,0.084
907.0,0.006
908.0,0.039
909.0,0.02
910.0,0.076
911.0,0.024
912.0,0.044
913.0,0.04
914.0,0.023
915.0,0.069
916.0,0.056
917.0,0.068
918.0,0.037
919.0,0.016
920.0,0.038
921.0,0.073
922.0,0.038
923.0,0.023
924.0,0.023
925.0,0.044
926.0,0.036
927.0,0.046
928.0,0.052
929.0,0.063
930.0,0.063
931.0,0.057
932.0,0.094
933.0,0.05
934.0,0.05
935.0,0.091
936.0,0.031
937.0,0.02
938.0,0.057
939.0,0.033
940.0,0.015
941.0,0.027
942.0,0.091
943.0,0.06
944.0,0.061
945.0,0.036
946.0,0.061
947.0,0.03
948.0,0.056
949.0,0.081
950.0,0.01
951.0,0.039
952.0,0.073
953.0,0.027
954.0,0.118
955.0,0.022
956.0,0.042
957.0,0.069
958.0,0.019
959.0,0.051
960.0,0.019
961.0,0.056
962.0,0.04
963.0,0.05
964.0,0.049
965.0,0.05
966.0,0.022
967.0,0.05
968.0,0.095
969.0,0.049
970.0,0.014
971.0,0.042
972.0,0.128
973.0,0.058
974.0,0.043
975.0,0.034
976.0,0.037
977.0,0.073
978.0,0.092
979.0,0.057
980.0,0.084
981.0,0.026
982.0,0.007
983.0,0.027
984.0,0.01
985.0,0.016
986.0,0.063
987.0,0.021
988.0,0.066
989.0,0.02
990.0,0.074
991.0,0.024
992.0,0.047
993.0,0.032
994.0,0.024
995.0,0.042
996.0,0.071
997.0,0.055
998.0,0.043
999.0,0.033
1000.0,0.053
1001.0,0.039
1002.0,0.024
1003.0,0.026
1004.0,0.035
1005.0,0.105
1006.0,0.047
1007.0,0.024
1008.0,0.062
1009.0,0.048
1010.0,0.017
1011.0,0.037
1012.0,0.021
1013.0,0.034
1014.0,0.025
1015.0,0.014
1016.0,0.084
1017.0,0.045
1018.0,0.049
1019.0,0.012
1020.0,0.075
1021.0,0.024
1022.0,0.095
1023.0,0.063
1024.0,0.045
1025.0,0.063
1026.0,0.095
1027.0,0.024
1028.0,0.075
1029.0,0.012
1030.0,0.049
1031.0,0.045
1032.0,0.084
1033.0,0.014
1034.0,0.025
1035.0,0.034
1036.0,0.021
1037.0,0.037
1038.0,0.017
1039.0,0.048
1040.0,0.062
1041.0,0.024
1042.0,0.047
1043.0,0.105
1044.0,0.035
1045.0,0.026
1046.0,0.024
1047.0,0.039
1048.0,0.053
1049.0,0.033
1050.0,0.043
1051.0,0.055
1052.0,0.071
1053.0,0.042
1054.0,0.024
1055.0,0.032
1056.0,0.047
1057.0,0.024
1058.0,0.074
1059.0,0.02
1060.0,0.066
1061.0,0.021
1062.0,0.063
1063.0,0.016
1064.0,0.01
1065.0,0.027
1066.0,0.007
1067.0,0.026
1068.0,0.084
1069.0,0.057
1070.0,0.092
1071.0,0.073
1072.0,0.037
1073.0,0.034
1074.0,0.043
1075.0,0.058
1076.0,0.128
1077.0,0.042
1078.0,0.014
1079.0,0.049
1080.0,0.095
1081.0,0.05
1082.0,0.022
1083.0,0.05
1084.0,0.049
1085.0,0.05
1086.0,0.04
1087.0,0.056
1088.0,0.019
1089.0,0.051
1090.0,0.019
1091.0,0.069
1092.0,0.042
1093.0,0.022
1094.0,0.118
1095.0,0.027
1096.0,0.073
1097.0,0.039
1098.0,0.01
1099.0,0.081
1100.0,0.056
1101.0,0.03
1102.0,0.061
1103.0,0.036
1104.0,0.061
1105.0,0.06
1106.0,0.091
1107.0,0.027
1108.0,0.015
1109.0,0.033
1110.0,0.057
1111.0,0.02
1112.0,0.031
1113.0,0.091
1114.0,0.05
1115.0,0.05
1116.0,0.094
1117.0,0.057
1118.0,0.063
1119.0,0.063
1120.0,0.052
1121.0,0.046
1122.0,0.036
1123.0,0.044
1124.0,0.023
1125.0,0.023
1126.0,0.038
1127.0,0.073
1128.0,0.038
1129.0,0.016
1130.0,0.037
1131.0,0.068
1132.0,0.056
1133.0,0.069
1134.0,0.023
1135.0,0.04
1136.0,0.044
1137.0,0.024
1138.0,0.076
1139.0,0.02
1140.0,0.039
1141.0,0.006
1142.0,0.084
1143.0,0.04
1144.0,0.071
1145.0,0.069
1146.0,0.128
1147.0,0.011
1148.0,0.071
1149.0,0.034
1150.0,0.031
1151.0,0.051
1152.0,0.016
1153.0,0.017
1154.0,0.107
1155.0,0.027
1156.0,0.008
1157.0,0.033
1158.0,0.057
1159.0,0.035
1160.0,0.044
1161.0,0.048
1162.0,0.024
1163.0,0.04
1164.0,0.083
1165.0,0.037
1166.0,0.027
1167.0,0.043
1168.0,0.053
1169.0,0.042
1170.0,0.051
1171.0,0.024
1172.0,0.058
1173.0,0.039
1174.0,0.054
1175.0,0.083
1176.0,0.044
1177.0,0.021
1178.0,0.049
1179.0,0.064
1180.0,0.147
1181.0,0.048
1182.0,0.034
1183.0,0.026
1184.0,0.056
1185.0,0.052
1186.0,0.067
1187.0,0.045
1188.0,0.077
1189.0,0.067
1190.0,0.047
1191.0,0.061
1192.0,0.02
1193.0,0.05
1194.0,0.065
1195.0,0.027
1196.0,0.047
1197.0,0.027
1198.0,0.042
1199.0,0.057
1200.0,0.061
1201.0,0.039
1202.0,0.038
1203.0,0.081
1204.0,0.028
1205.0,0.033
1206.0,0.094
1207.0,0.024
1208.0,0.053
1209.0,0.041
1210.0,0.027
1211.0,0.048
1212.0,0.038
1213.0,0.054
1214.0,0.027
1215.0,0.068
1216.0,0.052
1217.0,0.044
1218.0,0.052
1219.0,0.028
1220.0,0.036
1221.0,0.004
1222.0,0.011
1223.0,0.009
1224.0,0.047
1225.0,0.035
1226.0,0.014
1227.0,0.055
1228.0,0.014
1229.0,0.026
1230.0,0.017
1231.0,0.044
1232.0,0.004
1233.0,0.049
1234.0,0.039
1235.0,0.047
1236.0,0.016
1237.0,0.026
1238.0,0.078
1239.0,0.058
1240.0,0.066
1241.0,0.006
1242.0,0.011
1243.0,0.094
1244.0,0.042
1245.0,0.011
1246.0,0.041
1247.0,0.031
1248.0,0.029
1249.0,0.024
1250.0,0.045
1251.0,0.025
1252.0,0.047
1253.0,0.034
1254.0,0.087
1255.0,0.049
1256.0,0.062
1257.0,0.037
1258.0,0.039
1259.0,0.054
1260.0,0.023
1261.0,0.024
1262.0,0.069
1263.0,0.022
1264.0,0.008
1265.0,0.069
1266.0,0.023
1267.0,0.032
1268.0,0.039
1269.0,0.019
1270.0,0.063
1271.0,0.063
1272.0,0.001
1273.0,0.026
1274.0,0.029
1275.0,0.054
1276.0,0.089
1277.0,0.16
1278.0,0.028
1279.0,0.037
1280.0,0.019
1281.0,0.045
1282.0,0.051
1283.0,0.045
1284.0,0.046
1285.0,0.035
1286.0,0.054
1287.0,0.015
1288.0,0.022
1289.0,0.117
1290.0,0.033
1291.0,0.047
1292.0,0.027
1293.0,0.043
1294.0,0.084
1295.0,0.056
1296.0,0.011
1297.0,0.023
1298.0,0.044
1299.0,0.058
1300.0,0.053
1301.0,0.074
1302.0,0.041
1303.0,0.07
1304.0,0.055
1305.0,0.067
1306.0,0.095
1307.0,0.046
1308.0,0.042
1309.0,0.026
1310.0,0.019
1311.0,0.062
1312.0,0.099
1313.0,0.043
1314.0,0.048
1315.0,0.084
1316.0,0.036
1317.0,0.095
1318.0,0.038
1319.0,0.088
1320.0,0.024
1321.0,0.069
1322.0,0.026
1323.0,0.031
1324.0,0.093
1325.0,0.032
1326.0,0.03
1327.0,0.051
1328.0,0.042
1329.0,0.051
1330.0,0.083
1331.0,0.054
1332.0,0.042
1333.0,0.038
1334.0,0.037
1335.0,0.038
1336.0,0.053
1337.0,0.026
1338.0,0.047
1339.0,0.074
1340.0,0.022
1341.0,0.053
1342.0,0.018
1343.0,0.007
1344.0,0.027
1345.0,0.075
1346.0,0.035
1347.0,0.023
1348.0,0.039
1349.0,0.057
1350.0,0.058
1351.0,0.097
1352.0,0.011
1353.0,0.052
1354.0,0.077
1355.0,0.027
1356.0,0.047
1357.0,0.066
1358.0,0.03
1359.0,0.08
1360.0,0.016
1361.0,0.039
1362.0,0.072
1363.0,0.025
1364.0,0.034
1365.0,0.044
1366.0,0.055
1367.0,0.04
1368.0,0.064
1369.0,0.03
1370.0,0.071
1371.0,0.013
1372.0,0.024
1373.0,0.029
1374.0,0.065
1375.0,0.019
1376.0,0.066
1377.0,0.058
1378.0,0.047
1379.0,0.066
1380.0,0.028
1381.0,0.047
1382.0,0.036
1383.0,0.05
1384.0,0.057
1385.0,0.03
1386.0,0.02
1387.0,0.025
1388.0,0.043
1389.0,0.091
1390.0,0.058
1391.0,0.054
1392.0,0.097
1393.0,0.049
1394.0,0.047
1395.0,0.081
1396.0,0.06
1397.0,0.04
1398.0,0.095
1399.0,0.052
1400.0,0.04
1401.0,0.042
1402.0,0.032
1403.0,0.042
1404.0,0.071
1405.0,0.04
1406.0,0.004
1407.0,0.025
1408.0,0.069
1409.0,0.034
1410.0,0.04
1411.0,0.066
1412.0,0.018
1413.0,0.026
1414.0,0.084
1415.0,0.019
1416.0,0.015
1417.0,0.057
1418.0,0.023
1419.0,0.005
1420.0,0.046
1421.0,0.074
1422.0,0.059
1423.0,0.057
1424.0,0.023
1425.0,0.064
1426.0,0.01
1427.0,0.042
1428.0,0.018
1429.0,0.048
1430.0,0.02
1431.0,0.1
1432.0,0.07
1433.0,0.028
1434.0,0.097
1435.0,0.064
1436.0,0.012
1437.0,0.059
1438.0,0.024
1439.0,0.074
1440.0,0.047
1441.0,0.04
1442.0,0.047
1443.0,0.081
1444.0,0.03
1445.0,0.03
1446.0,0.08
1447.0,0.029
1448.0,0.004
1449.0,0.006
1450.0,0.083
1451.0,0.027
1452.0,0.066
1453.0,0.027
1454.0,0.04
1455.0,0.069
1456.0,0.072
1457.0,0.033
1458.0,0.053
1459.0,0.013
1460.0,0.034
1461.0,0.039
1462.0,0.044
1463.0,0.083
1464.0,0.047
1465.0,0.037
1466.0,0.097
1467.0,0.08
1468.0,0.07
1469.0,0.025
1470.0,0.043
1471.0,0.033
1472.0,0.058
1473.0,0.088
1474.0,0.108
1475.0,0.048
1476.0,0.017
1477.0,0.019
1478.0,0.045
1479.0,0.007
1480.0,0.03
1481.0,0.058
1482.0,0.038
1483.0,0.08
1484.0,0.021
1485.0,0.06
1486.0,0.042
1487.0,0.081
1488.0,0.035
1489.0,0.043
1490.0,0.034
1491.0,0.074
1492.0,0.073
1493.0,0.071
1494.0,0.048
1495.0,0.066
1496.0,0.043
1497.0,0.022
1498.0,0.04
1499.0,0.038
1500.0,0.01
1501.0,0.075
1502.0,0.059
1503.0,0.049
1504.0,0.062
1505.0,0.038
1506.0,0.026
1507.0,0.039
1508.0,0.023
1509.0,0.015
1510.0,0.023
1511.0,0.031
1512.0,0.093
1513.0,0.113
1514.0,0.039
1515.0,0.042
1516.0,0.064
1517.0,0.088
1518.0,0.099
1519.0,0.047
1520.0,0.031
1521.0,0.036
1522.0,0.014
1523.0,0.047
1524.0,0.038
1525.0,0.072
1526.0,0.055
1527.0,0.071
1528.0,0.071
1529.0,0.049
1530.0,0.033
1531.0,0.041
1532.0,0.032
1533.0,0.027
1534.0,0.011
1535.0,0.032
1536.0,0.048
1537.0,0.068
1538.0,0.027
1539.0,0.04
1540.0,0.035
1541.0,0.046
1542.0,0.028
1543.0,0.051
1544.0,0.039
1545.0,0.063
1546.0,0.075
1547.0,0.024
1548.0,0.028
1549.0,0.054
1550.0,0.029
1551.0,0.028
1552.0,0.051
1553.0,0.043
1554.0,0.033
1555.0,0.031
1556.0,0.05
1557.0,0.032
1558.0,0.002
1559.0,0.024
1560.0,0.057
1561.0,0.047
1562.0,0.051
1563.0,0.06
1564.0,0.063
1565.0,0.042
1566.0,0.045
1567.0,0.041
1568.0,0.074
1569.0,0.029
1570.0,0.016
1571.0,0.045
1572.0,0.049
1573.0,0.102
1574.0,0.038
1575.0,0.036
1576.0,0.047
1577.0,0.044
1578.0,0.023
1579.0,0.054
1580.0,0.037
1581.0,0.057
1582.0,0.06
1583.0,0.071
1584.0,0.035
1585.0,0.024
1586.0,0.045
1587.0,0.031
1588.0,0.061
1589.0,0.04
1590.0,0.042
1591.0,0.037
1592.0,0.009
1593.0,0.029
1594.0,0.108
1595.0,0.071
1596.0,0.035
1597.0,0.067
1598.0,0.073
1599.0,0.056
1600.0,0.026
1601.0,0.031
1602.0,0.056
1603.0,0.038
1604.0,0.05
1605.0,0.024
1606.0,0.077
1607.0,0.048
1608.0,0.041
1609.0,0.021
1610.0,0.039
1611.0,0.051
1612.0,0.025
1613.0,0.034
1614.0,0.027
1615.0,0.035
1616.0,0.031
1617.0,0.001
1618.0,0.03
1619.0,0.029
1620.0,0.057
1621.0,0.104
1622.0,0.095
1623.0,0.043
1624.0,0.008
1625.0,0.071
1626.0,0.029
1627.0,0.09
1628.0,0.022
1629.0,0.053
1630.0,0.038
1631.0,0.023
1632.0,0.033
1633.0,0.051
1634.0,0.03
1635.0,0.08
1636.0,0.05
1637.0,0.012
1638.0,0.037
1639.0,0.071
1640.0,0.055
1641.0,0.047
1642.0,0.051
1643.0,0.061
1644.0,0.082
1645.0,0.045
1646.0,0.024
1647.0,0.075
1648.0,0.035
1649.0,0.078
1650.0,0.025
1651.0,0.026
1652.0,0.061
1653.0,0.03
1654.0,0.057
1655.0,0.021
1656.0,0.027
1657.0,0.016
1658.0,0.056
1659.0,0.031
1660.0,0.003
1661.0,0.072
1662.0,0.04
1663.0,0.06
